chromosome	te_count	total_te_length
NW_003336514.1 47 10361
NW_003336515.1 32 4916
NW_003336517.2 123 21772
NW_003336519.1 16 3714
NW_003336520.1 33 15549
NW_003336521.1 83 10066
NW_003336523.1 25 6169
NW_003336525.1 254 44729
NW_003336529.1 53 12573
NW_003336533.1 30 5095
NW_003336534.1 253 84396
NW_003336540.1 342 77858
NW_003336541.1 216 38164
NW_003336543.1 234 81048
NW_003336547.1 28 6381
NW_003336548.1 41 6490
NW_003336550.1 43 13786
NW_003336553.1 111 15315
NW_003336554.1 29 5591
NW_003336558.1 4 531
NW_003336559.1 85 20847
NW_003336561.2 67 26640
NW_003336563.1 127 26638
NW_003336566.1 133 39582
NW_003336567.1 16 5467
NW_003336568.1 116 18525
NW_003336571.1 9 13915
NW_003336572.2 88 12621
NW_003336573.1 87 26300
NW_003336574.1 125 24237
NW_003336575.1 77 11518
NW_003336579.1 171 88562
NW_003336580.1 52 10873
NW_003336582.1 20 1504
NW_003336583.1 30 7779
NW_003336586.1 126 53597
NW_003336591.1 110 19279
NW_003336593.1 62 13386
NW_003336598.1 91 20807
NW_003336599.1 45 14088
NW_003336600.1 105 44189
NW_003336601.1 49 13910
NW_003336603.1 145 34433
NW_003336607.1 45 8379
NW_003336610.1 47 10459
NW_003336612.1 361 64938
NW_003336613.1 95 18463
NW_003336614.1 46 11760
NW_003336620.1 41 7668
NW_003336621.1 69 10013
NW_003336623.1 44 8417
NW_003336625.1 85 15259
NW_003336627.1 47 17922
NW_003336629.1 68 17543
NW_003336630.1 35 8253
NW_003336632.1 11 1286
NW_003336633.1 123 25964
NW_003336635.1 55 13501
NW_003336636.1 73 13131
NW_003336643.1 17 2296
NW_003336645.1 84 21143
NW_003336646.1 69 13577
NW_003336647.1 139 38824
NW_003336649.1 27 9001
NW_003336650.1 316 55655
NW_003336651.1 17 5432
NW_003336654.1 302 57422
NW_003336655.1 40 7499
NW_003336659.1 50 8045
NW_003336660.1 41 6603
NW_003336661.1 13 6354
NW_003336662.1 92 30167
NW_003336663.1 424 97011
NW_003336665.1 34 7430
NW_003336666.1 47 8275
NW_003336667.1 23 3695
NW_003336670.1 207 37488
NW_003336671.1 45 18649
NW_003336674.1 57 7038
NW_003336675.1 46 15210
NW_003336678.1 179 22900
NW_003336679.1 97 24651
NW_003336681.2 3 25252
NW_003336682.1 70 14457
NW_003336684.1 38 9463
NW_003336685.1 47 6975
NW_003336686.1 1 47
NW_003336687.2 8 1452
NW_003336689.1 44 10157
NW_003336693.1 1 93
NW_003336698.1 13 1978
NW_003336699.1 75 19337
NW_003336701.2 104 14580
NW_003336703.1 310 88298
NW_003336711.1 27 5951
NW_003336712.1 167 35520
NW_003336714.2 65 16804
NW_003336715.1 55 9877
NW_003336716.1 213 39942
NW_003336720.1 161 37012
NW_003336721.1 38 8013
NW_003336724.1 54 18585
NW_003336725.1 21 3276
NW_003336727.1 202 34284
NW_003336729.1 44 9291
NW_003336730.1 125 92092
NW_003336732.1 434 103806
NW_003336739.1 61 12477
NW_003336740.1 18 4234
NW_003336742.1 52 10798
NW_003336743.1 60 10187
NW_003336744.1 145 39808
NW_003336746.1 18 9248
NW_003336747.1 125 24242
NW_003336748.2 60 28597
NW_003336751.1 80 28434
NW_003336755.1 25 5057
NW_003336756.1 85 19066
NW_003336757.1 339 76213
NW_003336758.1 19 22766
NW_003336760.1 55 15488
NW_003336761.1 50 16086
NW_003336762.1 49 9133
NW_003336764.1 70 20702
NW_003336765.1 70 15878
NW_003336766.1 51 9451
NW_003336769.1 61 12544
NW_003336772.2 15 10785
NW_003336773.1 28 9619
NW_003336774.3 97 25406
NW_003336777.1 51 6589
NW_003336780.1 187 47934
NW_003336781.2 51 17575
NW_003336782.1 13 8182
NW_003336784.1 78 21063
NW_003336787.1 42 4463
NW_003336792.1 365 77642
NW_003336801.1 135 25546
NW_003336802.1 19 12574
NW_003336806.1 61 23809
NW_003336808.1 138 21745
NW_003336809.1 18 3525
NW_003336810.1 69 10722
NW_003336812.1 58 7829
NW_003336815.1 1 1139
NW_003336817.2 59 12110
NW_003336819.1 36 8567
NW_003336820.1 54 19305
NW_003336823.1 233 35192
NW_003336824.1 3 12070
NW_003336825.1 32 5815
NW_003336826.1 229 40778
NW_003336827.1 73 19220
NW_003336830.1 162 30505
NW_003336831.1 144 28538
NW_003336834.1 38 5929
NW_003336836.1 82 13874
NW_003336837.1 7 1051
NW_003336838.1 51 7954
NW_003336840.1 178 26278
NW_003336843.1 338 52756
NW_003336845.1 56 10861
NW_003336846.1 39 7487
NW_003336847.1 48 9636
NW_003336848.1 78 10474
NW_003336849.1 28 6288
NW_003336850.1 50 11303
NW_003336851.1 124 25713
NW_003336852.1 24 7674
NW_003336855.1 59 32798
NW_003336858.1 43 8690
NW_003336859.1 3 1333
NW_003336860.1 114 24956
NW_003336864.1 4 10186
NW_003336866.1 78 12591
NW_003336867.1 67 23423
NW_003336868.1 100 17677
NW_003336869.1 270 61697
NW_003336871.1 47 10656
NW_003336872.1 38 10301
NW_003336874.1 41 18196
NW_003336876.1 91 13582
NW_003336877.1 345 94974
NW_003336878.3 71 16485
NW_003336884.1 31 7202
NW_003336886.1 46 6787
NW_003336888.1 23 5096
NW_003336889.1 30 5365
NW_003336892.1 42 7856
NW_003336893.1 65 15053
NW_003336894.1 128 33316
NW_003336895.1 86 23941
NW_003336897.1 78 20606
NW_003336900.1 33 7087
NW_003336903.1 59 14392
NW_003336907.1 25 11361
NW_003336909.1 20 8579
NW_003336912.2 136 68068
NW_003336913.1 59 13206
NW_003336914.1 15 1748
NW_003336915.1 8 1117
NW_003336917.1 24 5626
NW_003336918.1 72 24569
NW_003336919.1 71 11534
NW_003336921.1 32 6276
NW_003336924.1 22 14859
NW_003336925.1 121 23723
NW_003336928.1 44 14464
NW_003336929.1 32 6039
NW_003336934.1 73 13982
NW_003336936.1 94 27794
NW_003336937.1 170 27930
NW_003336940.1 91 19761
NW_003336941.1 138 35360
NW_003336942.1 168 34634
NW_003336945.1 72 22103
NW_003336946.1 42 6258
NW_003336948.1 88 15827
NW_003336949.3 168 31135
NW_003336950.1 32 6437
NW_003336951.2 171 40932
NW_003336956.1 73 18165
NW_003336957.1 705 129922
NW_003336958.1 85 19205
NW_003336959.1 35 7050
NW_003336961.1 52 8773
NW_003336964.1 698 131837
NW_003336966.1 56 12287
NW_003336967.1 54 10426
NW_003336968.1 49 12037
NW_003336969.1 68 30039
NW_003336970.1 2 641
NW_003336972.2 10 2020
NW_003336973.1 6 653
NW_003336974.1 221 51606
NW_003336975.1 18 2183
NW_003336976.1 286 31005
NW_003336977.1 162 21893
NW_003336978.1 72 15228
NW_003336979.1 5 1885
NW_003336980.1 18 14526
NW_003336986.1 72 10957
NW_003336989.1 16 8567
NW_003336990.1 96 12839
NW_003336991.1 268 41181
NW_003336994.1 39 6993
NW_003336995.1 38 8172
NW_003336996.1 76 15568
NW_003336997.1 30 18622
NW_003336998.2 60 13438
NW_003337002.1 43 8099
NW_003337006.1 28 3624
NW_003337008.2 33 7668
NW_003337010.1 109 46890
NW_003337013.1 277 55641
NW_003337014.1 110 33902
NW_003337018.1 65 12484
NW_003337019.1 48 6947
NW_003337025.1 46 6698
NW_003337026.1 1 7552
NW_003337028.1 52 18633
NW_003337029.1 171 32996
NW_003337031.1 8 619
NW_003337032.1 24 4193
NW_003337033.1 300 53562
NW_003337034.1 52 8817
NW_003337037.1 327 64341
NW_003337038.1 46 10406
NW_003337040.2 202 38408
NW_003337041.1 95 24316
NW_003337042.1 45 8728
NW_003337043.1 157 34798
NW_003337044.1 110 19810
NW_003337045.1 40 14413
NW_003337046.1 135 21325
NW_003337047.1 21 7833
NW_003337049.1 10 6912
NW_003337052.1 37 8185
NW_003337057.1 74 15006
NW_003337059.1 60 9286
NW_003337060.1 246 64494
NW_003337062.1 135 27842
NW_003337065.1 44 11389
NW_003337066.1 41 8374
NW_003337067.1 38 12046
NW_003337068.1 31 6187
NW_003337069.1 26 5002
NW_003337070.1 161 91845
NW_003337071.1 69 12822
NW_003337075.1 44 15246
NW_003337078.1 116 16097
NW_003337080.1 37 10316
NW_003337083.1 62 20572
NW_003337086.1 83 12166
NW_003337088.1 33 6753
NW_003337090.1 37 10684
NW_003337091.2 78 15810
NW_003337093.1 127 42823
NW_003337095.1 33 5803
NW_003337096.1 49 7781
NW_003337097.1 54 25960
NW_003337098.1 69 11789
NW_003337099.1 22 13112
NW_003337101.1 94 21316
NW_003337106.1 5 17475
NW_003337107.1 14 9963
NW_003337109.1 143 61504
NW_003337111.1 10 9489
NW_003337114.1 44 8375
NW_003337115.1 40 8874
NW_003337116.1 251 61012
NW_003337117.1 132 35892
NW_003337120.1 12 674
NW_003337121.1 177 39190
NW_003337122.1 17 4660
NW_003337123.1 69 20859
NW_003337124.1 103 12992
NW_003337125.1 55 43896
NW_003337126.1 35 7088
NW_003337127.1 36 8063
NW_003337129.2 65 15214
NW_003337131.2 57 14099
NW_003337132.1 160 35812
NW_003337136.1 35 12337
NW_003337137.1 53 29985
NW_003337138.1 99 21365
NW_003337139.1 67 25203
NW_003337143.1 105 53779
NW_003337144.1 228 32727
NW_003337145.1 122 34129
NW_003337146.1 47 27158
NW_003337151.1 40 10336
NW_003337153.3 36 8659
NW_003337154.1 74 10035
NW_003337156.1 42 7196
NW_003337159.1 2 10210
NW_003337160.1 38 8026
NW_003337161.1 86 32051
NW_003337162.1 50 8348
NW_003337164.1 35 7088
NW_003337165.1 200 44883
NW_003337168.1 1 1347
NW_003337171.1 40 10421
NW_003337172.1 10 1742
NW_003337174.1 27 5421
NW_003337175.1 276 69343
NW_003337176.1 33 13230
NW_003337177.1 88 12267
NW_003337179.1 73 19609
NW_003337182.1 111 25078
NW_003337183.1 38 21071
NW_003337184.1 7 1478
NW_003337186.1 5 7397
NW_003337187.1 1 7348
NW_003337188.1 32 11011
NW_003337189.1 97 13257
NW_003337190.1 40 7775
NW_003337192.1 121 21936
NW_003337193.1 46 20890
NW_003337194.1 67 16712
NW_003337196.1 166 26328
NW_003337197.1 110 27016
NW_003337198.1 78 13932
NW_003337199.1 56 13892
NW_003337200.1 61 45521
NW_003337202.1 34 10909
NW_003337203.1 256 59824
NW_003337204.1 308 61099
NW_003337205.1 240 53402
NW_003337207.1 28 4550
NW_003337217.1 201 29471
NW_003337218.1 73 25325
NW_003337219.1 96 19881
NW_003337220.1 106 23120
NW_003337222.1 31 5443
NW_003337224.1 55 17048
NW_003337225.1 5 346
NW_003337228.1 6 555
NW_003337229.1 153 33093
NW_003337232.1 131 21643
NW_003337233.1 5 12942
NW_003337234.1 44 18486
NW_003337239.1 15 4735
NW_003337240.1 44 9169
NW_003337241.1 349 67946
NW_003337242.1 32 19073
NW_003337247.1 106 19260
NW_003337249.1 2 8150
NW_003337250.1 122 23029
NW_003337251.1 40 10327
NW_003337253.1 30 11004
NW_003337254.2 43 6328
NW_003337255.1 66 19582
NW_003337256.1 49 8413
NW_003337258.1 269 107797
NW_003337259.1 84 27410
NW_003337260.1 56 29793
NW_003337261.2 43 28241
NW_003337263.1 229 45411
NW_003337265.1 54 9746
NW_003337266.1 57 11559
NW_008805346.1 112 34009
NW_008805347.1 259 80884
NW_008805348.1 16 2748
NW_008805349.1 309 67555
NW_008805351.2 50 4800
NW_008805353.1 24 5593
NW_008805354.1 53 8914
NW_008805356.1 63 6325
NW_008805358.1 38 4348
NW_008805361.1 33 6673
NW_008805363.1 60 13493
NW_008805364.1 9 2440
NW_008805365.1 13 1810
NW_008805366.1 8 7787
NW_008805367.1 29 10562
NW_008805368.1 121 19947
NW_008805369.1 157 29152
NW_008805370.1 50 11658
NW_008805371.1 24 6859
NW_008805373.1 52 12327
NW_008805378.1 62 17734
NW_008805379.1 48 24249
NW_008805380.1 27 4727
NW_008805381.1 8 1030
NW_008805382.1 33 7298
NW_008805383.1 48 8106
NW_008805384.1 73 46556
NW_008805385.1 3 668
NW_008805387.1 48 9664
NW_008805388.1 5 440
NW_008805390.1 46 5889
NW_008805391.1 117 48622
NW_008805392.1 30 5355
NW_008805393.1 63 7138
NW_008805394.1 190 38883
NW_008805397.1 36 7108
NW_008805398.1 31 6561
NW_008805400.1 35 8749
NW_008805401.1 152 33829
NW_008805406.1 17 3384
NW_008805408.1 1 126
NW_008805409.1 4 389
NW_008805412.1 30 7270
NW_008805415.1 14 5121
NW_008805417.1 53 7695
NW_008805419.1 43 9441
NW_008805420.1 10 905
NW_008805422.1 28 10667
NW_008805423.1 33 8778
NW_008805424.1 2 301
NW_008805426.1 80 15802
NW_008805427.1 61 29270
NW_008805428.2 38 8113
NW_008805430.1 17 2226
NW_008805431.1 92 19865
NW_008805432.1 29 8242
NW_008805433.1 56 9188
NW_008805434.1 52 9918
NW_008805435.1 34 8301
NW_008805436.1 57 10155
NW_008805437.1 19 5963
NW_008805438.1 35 6096
NW_008805440.1 29 3559
NW_008805441.1 118 13763
NW_008805442.1 3 194
NW_008805443.1 70 26613
NW_008805444.1 31 6349
NW_008805445.1 365 63270
NW_008805448.1 28 5317
NW_008805449.1 29 5113
NW_008805450.1 36 4966
NW_008805451.1 43 6165
NW_008805452.1 32 8899
NW_008805454.1 135 33497
NW_008805455.1 30 6939
NW_008805458.1 259 56381
NW_008805459.1 74 25396
NW_008805461.1 41 12530
NW_008805462.1 5 774
NW_008805463.1 45 8214
NW_008805465.1 67 17433
NW_008805466.1 8 1065
NW_008805468.1 79 11988
NW_008805470.1 63 10924
NW_008805472.1 39 10230
NW_008805473.1 58 19882
NW_008805476.1 31 13323
NW_008805478.1 40 8194
NW_008805480.1 37 7456
NW_008805481.1 36 4754
NW_008805483.1 92 27813
NW_008805487.1 51 12157
NW_008805488.1 105 31360
NW_008805490.1 57 15623
NW_008805491.1 88 15760
NW_008805493.1 67 14065
NW_008805494.1 11 2240
NW_008805495.1 9 771
NW_008805497.1 79 16396
NW_008805498.1 78 16248
NW_008805499.1 39 13403
NW_008805501.1 27 6447
NW_008805502.1 208 43726
NW_008805503.1 49 9042
NW_008805506.1 184 110216
NW_008805508.1 56 12380
NW_008805509.1 16 5152
NW_008805510.1 34 6155
NW_008805511.1 56 13566
NW_008805514.1 58 10417
NW_008805516.1 42 9247
NW_008805517.1 48 9252
NW_008805522.1 39 8143
NW_008805523.1 40 7906
NW_008805526.1 175 49047
NW_008805527.1 75 18978
NW_008805528.1 39 11006
NW_008805529.1 34 8595
NW_008805532.1 7 1140
NW_008805533.1 33 7736
NW_008805534.1 8 1072
NW_008805535.1 161 37149
NW_008805538.1 50 7488
NW_008805539.1 76 17769
NW_008805540.1 39 5772
NW_008805541.1 34 9837
NW_008805542.1 136 31178
NW_008805543.1 74 12080
NW_008805544.1 37 8780
NW_008805545.1 150 24471
NW_008805549.1 10 1382
NW_008805550.1 40 6255
NW_008805551.1 61 12346
NW_008805552.1 79 10160
NW_008805553.1 43 5947
NW_008805557.1 50 12385
NW_008805558.1 24 5564
NW_008805559.1 48 7982
NW_008805561.1 35 8032
NW_008805563.1 50 5543
NW_008805564.1 58 6823
NW_008805566.1 113 28721
NW_008805567.1 101 23326
NW_008805568.1 70 17041
NW_008805570.1 84 14892
NW_008805571.1 8 10066
NW_008805573.1 191 38346
NW_008805574.1 61 13600
NW_008805575.1 22 5958
NW_008805579.1 108 58922
NW_008805580.1 33 7842
NW_008805582.2 111 38828
NW_008805585.1 120 28721
NW_018394340.1 33 5060
NW_018394341.1 47 15103
NW_018394342.1 51 10372
NW_018394343.1 1 61
NW_018394344.1 39 5020
NW_018394345.1 5 1149
NW_018394346.1 24 5609
NW_018394347.1 10 2106
NW_018394348.1 38 9294
NW_018394349.1 3 199
NW_018394350.1 65 8292
NW_018394351.1 10 1119
NW_018394352.1 41 6916
NW_018394353.1 10 1727
NW_018394354.1 62 7440
NW_018394355.1 11 610
NW_018394356.1 68 16898
NW_018394357.1 38 8565
NW_018394358.1 45 9144
NW_018394359.1 10 2035
NW_018394360.1 11 2711
NW_018394361.1 38 7565
NW_018394362.1 19 4724
NW_018394363.1 23 6833
NW_018394364.1 48 17487
NW_018394365.1 16 5070
NW_018394366.1 107 32850
NW_018394368.1 17 3550
NW_018394369.1 7 660
NW_018394370.1 14 2028
NW_018394371.1 44 6576
NW_018394372.1 33 6121
NW_018394373.1 74 10062
NW_018394374.1 59 13504
NW_018394375.1 24 11036
NW_018394376.1 8 899
NW_018394377.1 38 11988
NW_018394378.1 31 9644
NW_018394379.1 242 28044
NW_018394380.1 12 1739
NW_018394381.1 38 8114
NW_018394382.1 26 6116
NW_018394383.1 21 3808
NW_018394384.1 6 500
NW_018394385.1 61 9698
NW_018394386.1 75 13508
NW_018394387.1 16 4142
NW_018394388.1 11 3964
NW_018394389.1 17 2807
NW_018394390.1 18 6036
NW_018394391.1 27 6799
NW_018394392.1 48 11197
NW_018394393.1 68 9784
NW_018394394.1 12 6599
NW_018394395.1 57 12737
NW_018394396.1 87 18991
NW_018394397.1 10 1897
NW_018394398.1 33 6614
NW_018394399.1 38 8991
NW_018394400.1 48 10466
NW_018394401.1 27 4045
NW_018394402.1 19 4311
NW_018394403.1 208 47434
NW_018394404.1 34 9083
NW_018394405.1 24 4732
NW_018394406.1 12 1628
NW_018394407.1 28 5106
NW_018394408.1 24 4650
NW_018394409.1 6 1319
NW_018394410.1 52 7318
NW_018394411.1 134 23121
NW_018394412.1 12 17772
NW_018394413.1 118 16318
NW_018394414.1 6 966
NW_018394415.1 30 5781
NW_018394416.1 35 29701
NW_018394417.1 24 3354
NW_018394418.1 88 16012
NW_018394419.1 12 4216
NW_018394420.1 13 1980
NW_018394421.1 31 32491
NW_018394422.1 7 2540
NW_018394423.1 59 15392
NW_018394424.1 13 1239
NW_018394425.1 91 15494
NW_018394426.1 127 16709
NW_018394427.1 8 1254
NW_018394428.1 7 1494
NW_018394429.1 36 7769
NW_018394430.1 9 1077
NW_018394431.1 69 8668
NW_018394432.1 10 1698
NW_018394433.1 41 10205
NW_018394434.1 50 8451
NW_018394435.1 82 15800
NW_018394436.1 73 24454
NW_018394437.1 2 1696
NW_018394438.1 38 3565
NW_018394439.1 53 12677
NW_018394440.1 13 1521
NW_018394441.1 22 4203
NW_018394442.1 22 3584
NW_018394444.1 12 1638
NW_018394445.1 55 12364
NW_018394446.1 24 5697
NW_018394447.1 25 4089
NW_018394448.1 3 4200
NW_018394449.1 14 3046
NW_018394450.1 7 291
NW_018394451.1 85 29582
NW_018394452.1 16 3510
NW_018394453.1 6 1161
NW_018394454.1 16 4477
NW_018394455.1 20 3835
NW_018394456.1 220 135458
NW_018394457.1 93 30502
NW_018394458.1 392 134716
NW_018394459.1 347 125249
NW_018394460.1 813 167824
NW_018394461.1 1045 227181
NW_018394462.1 941 223757
NW_018394463.1 724 159651
NW_018394464.1 838 179219
NW_018394465.1 843 184593
NW_018394466.1 384 96403
NW_018394467.1 811 178150
NW_018394468.1 744 157954
